[05/19/26 09:58:16] INFO     run_name=ppo_airstriker_v7 seed=42 total_timesteps=2000000 n_envs=8 resume=None                                                                                                                
2026-05-19 09:58:18.293 Python[18257:29642039] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.299 Python[18265:29642062] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.300 Python[18258:29642043] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.302 Python[18260:29642047] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.308 Python[18262:29642053] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.309 Python[18263:29642057] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.315 Python[18261:29642049] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.317 Python[18264:29642061] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 09:58:19] INFO     ent_coef schedule: linear 0.02 → 0.001 over 2000000 steps                                                                                                                                      
Logging to outputs/tensorboard/ppo_airstriker_v7_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
| time/                   |              |
|    fps                  | 119          |
|    iterations           | 1190         |
|    time_elapsed         | 10228        |
|    total_timesteps      | 1218560      |
| train/                  |              |
|    approx_kl            | 0.0027579644 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.0391       |
|    ent_coef             | 0.00842      |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.797        |
|    learning_rate        | 9.78e-05     |
|    loss                 | 78.1         |
|    n_updates            | 4756         |
|    policy_gradient_loss | 0.0044       |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | 672          |
| time/                   |              |
|    fps                  | 119          |
|    iterations           | 1200         |
|    time_elapsed         | 10308        |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0016002414 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.0386       |
|    ent_coef             | 0.00833      |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.94         |
|    learning_rate        | 9.65e-05     |
|    loss                 | 25.8         |
|    n_updates            | 4796         |
|    policy_gradient_loss | -0.00017     |
|    value_loss           | 73.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | 674         |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 1210        |
|    time_elapsed         | 10394       |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.001740162 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.0381      |
|    ent_coef             | 0.00823     |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.894       |
|    learning_rate        | 9.52e-05    |
|    loss                 | 30.5        |
|    n_updates            | 4836        |
|    policy_gradient_loss | 0.00487     |
|    value_loss           | 85.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 810           |
|    ep_rew_mean          | 640           |
| time/                   |               |
|    fps                  | 119           |
|    iterations           | 1220          |
|    time_elapsed         | 10487         |
|    total_timesteps      | 1249280       |
| train/                  |               |
|    approx_kl            | 0.00041764678 |
|    clip_fraction        | 0.106         |
|    clip_range           | 0.0376        |
|    ent_coef             | 0.00813       |
|    entropy_loss         | -1.91         |
|    explained_variance   | 0.855         |
|    learning_rate        | 9.4e-05       |
|    loss                 | 54.4          |
|    n_updates            | 4876          |
|    policy_gradient_loss | 0.00154       |
|    value_loss           | 116           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 634          |
| time/                   |              |
|    fps                  | 119          |
|    iterations           | 1230         |
|    time_elapsed         | 10578        |
|    total_timesteps      | 1259520      |
| train/                  |              |
|    approx_kl            | 0.0016480121 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.0371       |
|    ent_coef             | 0.00803      |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.846        |
|    learning_rate        | 9.27e-05     |
|    loss                 | 63           |
|    n_updates            | 4916         |
|    policy_gradient_loss | 0.00073      |
|    value_loss           | 185          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | 638          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1240         |
|    time_elapsed         | 10671        |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0016191101 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.0366       |
|    ent_coef             | 0.00794      |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.921        |
|    learning_rate        | 9.14e-05     |
|    loss                 | 28.2         |
|    n_updates            | 4956         |
|    policy_gradient_loss | 0.00309      |
|    value_loss           | 81.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 842           |
|    ep_rew_mean          | 636           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1250          |
|    time_elapsed         | 10766         |
|    total_timesteps      | 1280000       |
| train/                  |               |
|    approx_kl            | 0.00052572147 |
|    clip_fraction        | 0.114         |
|    clip_range           | 0.0361        |
|    ent_coef             | 0.00784       |
|    entropy_loss         | -1.84         |
|    explained_variance   | 0.923         |
|    learning_rate        | 9.01e-05      |
|    loss                 | 27.8          |
|    n_updates            | 4996          |
|    policy_gradient_loss | 0.000245      |
|    value_loss           | 70.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | 644          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1260         |
|    time_elapsed         | 10859        |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0011206544 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.0355       |
|    ent_coef             | 0.00774      |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.885        |
|    learning_rate        | 8.88e-05     |
|    loss                 | 69.3         |
|    n_updates            | 5036         |
|    policy_gradient_loss | 0.00211      |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 1.42e+03     |
|    mean_return          | 814          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0010665875 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.035        |
|    ent_coef             | 0.00766      |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.909        |
|    learning_rate        | 8.76e-05     |
|    loss                 | 23.2         |
|    n_updates            | 5076         |
|    policy_gradient_loss | 0.00167      |
|    value_loss           | 69.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 809      |
|    ep_rew_mean     | 626      |
| time/              |          |
|    fps             | 118      |
|    iterations      | 1270     |
|    time_elapsed    | 10970    |
|    total_timesteps | 1300480  |
| train/             |          |
|    ent_coef        | 0.00765  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | 624          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1280         |
|    time_elapsed         | 11052        |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0014345485 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.0345       |
|    ent_coef             | 0.00755      |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.821        |
|    learning_rate        | 8.63e-05     |
|    loss                 | 50.9         |
|    n_updates            | 5116         |
|    policy_gradient_loss | 0.00318      |
|    value_loss           | 148          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 626          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1290         |
|    time_elapsed         | 11127        |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0019457997 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.034        |
|    ent_coef             | 0.00745      |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.94         |
|    learning_rate        | 8.5e-05      |
|    loss                 | 22.1         |
|    n_updates            | 5156         |
|    policy_gradient_loss | 0.00513      |
|    value_loss           | 61.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 802           |
|    ep_rew_mean          | 644           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1300          |
|    time_elapsed         | 11204         |
|    total_timesteps      | 1331200       |
| train/                  |               |
|    approx_kl            | 0.00041584333 |
|    clip_fraction        | 0.105         |
|    clip_range           | 0.0335        |
|    ent_coef             | 0.00735       |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.854         |
|    learning_rate        | 8.37e-05      |
|    loss                 | 85.5          |
|    n_updates            | 5196          |
|    policy_gradient_loss | 6.29e-05      |
|    value_loss           | 197           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 668         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 1310        |
|    time_elapsed         | 11288       |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.001115917 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.033       |
|    ent_coef             | 0.00726     |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.851       |
|    learning_rate        | 8.24e-05    |
|    loss                 | 57.9        |
|    n_updates            | 5236        |
|    policy_gradient_loss | 0.0014      |
|    value_loss           | 135         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 805           |
|    ep_rew_mean          | 658           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1320          |
|    time_elapsed         | 11382         |
|    total_timesteps      | 1351680       |
| train/                  |               |
|    approx_kl            | 0.00063220895 |
|    clip_fraction        | 0.0991        |
|    clip_range           | 0.0325        |
|    ent_coef             | 0.00716       |
|    entropy_loss         | -1.81         |
|    explained_variance   | 0.793         |
|    learning_rate        | 8.12e-05      |
|    loss                 | 129           |
|    n_updates            | 5276          |
|    policy_gradient_loss | 0.00229       |
|    value_loss           | 239           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | 662          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1330         |
|    time_elapsed         | 11476        |
|    total_timesteps      | 1361920      |
| train/                  |              |
|    approx_kl            | 0.0008443412 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.032        |
|    ent_coef             | 0.00706      |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.846        |
|    learning_rate        | 7.99e-05     |
|    loss                 | 95.1         |
|    n_updates            | 5316         |
|    policy_gradient_loss | 0.00363      |
|    value_loss           | 156          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 802           |
|    ep_rew_mean          | 653           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1340          |
|    time_elapsed         | 11562         |
|    total_timesteps      | 1372160       |
| train/                  |               |
|    approx_kl            | 0.00055796467 |
|    clip_fraction        | 0.121         |
|    clip_range           | 0.0314        |
|    ent_coef             | 0.00696       |
|    entropy_loss         | -1.85         |
|    explained_variance   | 0.955         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 19.3          |
|    n_updates            | 5356          |
|    policy_gradient_loss | 0.000764      |
|    value_loss           | 47.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 801          |
|    ep_rew_mean          | 654          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1350         |
|    time_elapsed         | 11647        |
|    total_timesteps      | 1382400      |
| train/                  |              |
|    approx_kl            | 0.0005365508 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.0309       |
|    ent_coef             | 0.00687      |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.87         |
|    learning_rate        | 7.73e-05     |
|    loss                 | 97.7         |
|    n_updates            | 5396         |
|    policy_gradient_loss | 0.000812     |
|    value_loss           | 164          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | 672          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1360         |
|    time_elapsed         | 11737        |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0008277025 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.0304       |
|    ent_coef             | 0.00677      |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.856        |
|    learning_rate        | 7.6e-05      |
|    loss                 | 42.6         |
|    n_updates            | 5436         |
|    policy_gradient_loss | 0.000662     |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 475          |
|    mean_return          | 245          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0006347528 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.03         |
|    ent_coef             | 0.0067       |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.901        |
|    learning_rate        | 7.5e-05      |
|    loss                 | 56.3         |
|    n_updates            | 5468         |
|    policy_gradient_loss | 0.000528     |
|    value_loss           | 112          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 840           |
|    ep_rew_mean          | 678           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1370          |
|    time_elapsed         | 11839         |
|    total_timesteps      | 1402880       |
| train/                  |               |
|    approx_kl            | 0.00090797234 |
|    clip_fraction        | 0.185         |
|    clip_range           | 0.0299        |
|    ent_coef             | 0.00667       |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.965         |
|    learning_rate        | 7.48e-05      |
|    loss                 | 15.5          |
|    n_updates            | 5476          |
|    policy_gradient_loss | 0.0015        |
|    value_loss           | 37.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | 700          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1380         |
|    time_elapsed         | 11926        |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0006695976 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.0294       |
|    ent_coef             | 0.00658      |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.81         |
|    learning_rate        | 7.35e-05     |
|    loss                 | 91.7         |
|    n_updates            | 5516         |
|    policy_gradient_loss | 0.00258      |
|    value_loss           | 183          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 901           |
|    ep_rew_mean          | 710           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1390          |
|    time_elapsed         | 12002         |
|    total_timesteps      | 1423360       |
| train/                  |               |
|    approx_kl            | 0.00078285584 |
|    clip_fraction        | 0.183         |
|    clip_range           | 0.0289        |
|    ent_coef             | 0.00648       |
|    entropy_loss         | -1.85         |
|    explained_variance   | 0.922         |
|    learning_rate        | 7.22e-05      |
|    loss                 | 25.9          |
|    n_updates            | 5556          |
|    policy_gradient_loss | 0.00109       |
|    value_loss           | 75.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 890           |
|    ep_rew_mean          | 699           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1400          |
|    time_elapsed         | 12075         |
|    total_timesteps      | 1433600       |
| train/                  |               |
|    approx_kl            | 0.00073927245 |
|    clip_fraction        | 0.132         |
|    clip_range           | 0.0284        |
|    ent_coef             | 0.00638       |
|    entropy_loss         | -1.84         |
|    explained_variance   | 0.934         |
|    learning_rate        | 7.09e-05      |
|    loss                 | 23.4          |
|    n_updates            | 5596          |
|    policy_gradient_loss | 0.00214       |
|    value_loss           | 68.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 702          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1410         |
|    time_elapsed         | 12161        |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0008498154 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.0279       |
|    ent_coef             | 0.00628      |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.854        |
|    learning_rate        | 6.96e-05     |
|    loss                 | 54.9         |
|    n_updates            | 5636         |
|    policy_gradient_loss | 0.00133      |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | 696          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1420         |
|    time_elapsed         | 12256        |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0003582511 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.0273       |
|    ent_coef             | 0.00619      |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.922        |
|    learning_rate        | 6.84e-05     |
|    loss                 | 25.3         |
|    n_updates            | 5676         |
|    policy_gradient_loss | 0.000175     |
|    value_loss           | 61.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 699         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 1430        |
|    time_elapsed         | 12357       |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.005298562 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.0268      |
|    ent_coef             | 0.00609     |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.74        |
|    learning_rate        | 6.71e-05    |
|    loss                 | 197         |
|    n_updates            | 5716        |
|    policy_gradient_loss | 0.0027      |
|    value_loss           | 242         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | 684          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1440         |
|    time_elapsed         | 12447        |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0016289304 |
|    clip_fraction        | 0.244        |
|    clip_range           | 0.0263       |
|    ent_coef             | 0.00599      |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.922        |
|    learning_rate        | 6.58e-05     |
|    loss                 | 24.8         |
|    n_updates            | 5756         |
|    policy_gradient_loss | 0.00367      |
|    value_loss           | 70.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 853           |
|    ep_rew_mean          | 669           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1450          |
|    time_elapsed         | 12529         |
|    total_timesteps      | 1484800       |
| train/                  |               |
|    approx_kl            | 0.00035666296 |
|    clip_fraction        | 0.101         |
|    clip_range           | 0.0258        |
|    ent_coef             | 0.00589       |
|    entropy_loss         | -1.9          |
|    explained_variance   | 0.946         |
|    learning_rate        | 6.45e-05      |
|    loss                 | 26.9          |
|    n_updates            | 5796          |
|    policy_gradient_loss | -0.000366     |
|    value_loss           | 62.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 821           |
|    ep_rew_mean          | 653           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1460          |
|    time_elapsed         | 12611         |
|    total_timesteps      | 1495040       |
| train/                  |               |
|    approx_kl            | 0.00027403346 |
|    clip_fraction        | 0.0791        |
|    clip_range           | 0.0253        |
|    ent_coef             | 0.0058        |
|    entropy_loss         | -1.78         |
|    explained_variance   | 0.912         |
|    learning_rate        | 6.32e-05      |
|    loss                 | 34.6          |
|    n_updates            | 5836          |
|    policy_gradient_loss | 1.23e-05      |
|    value_loss           | 72.5          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 1.82e+03     |
|    mean_return          | 1.25e+03     |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0007781573 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.025        |
|    ent_coef             | 0.00576      |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.901        |
|    learning_rate        | 6.26e-05     |
|    loss                 | 32.9         |
|    n_updates            | 5856         |
|    policy_gradient_loss | 0.000925     |
|    value_loss           | 101          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 840           |
|    ep_rew_mean          | 662           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1470          |
|    time_elapsed         | 12720         |
|    total_timesteps      | 1505280       |
| train/                  |               |
|    approx_kl            | 0.00052457646 |
|    clip_fraction        | 0.167         |
|    clip_range           | 0.0248        |
|    ent_coef             | 0.0057        |
|    entropy_loss         | -1.84         |
|    explained_variance   | 0.814         |
|    learning_rate        | 6.2e-05       |
|    loss                 | 152           |
|    n_updates            | 5876          |
|    policy_gradient_loss | 0.000286      |
|    value_loss           | 275           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 849          |
|    ep_rew_mean          | 668          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1480         |
|    time_elapsed         | 12805        |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0010325349 |
|    clip_fraction        | 0.208        |
|    clip_range           | 0.0243       |
|    ent_coef             | 0.0056       |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.918        |
|    learning_rate        | 6.07e-05     |
|    loss                 | 41.7         |
|    n_updates            | 5916         |
|    policy_gradient_loss | 0.00346      |
|    value_loss           | 104          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 841           |
|    ep_rew_mean          | 666           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1490          |
|    time_elapsed         | 12895         |
|    total_timesteps      | 1525760       |
| train/                  |               |
|    approx_kl            | 0.00076769653 |
|    clip_fraction        | 0.175         |
|    clip_range           | 0.0238        |
|    ent_coef             | 0.00551       |
|    entropy_loss         | -1.8          |
|    explained_variance   | 0.932         |
|    learning_rate        | 5.94e-05      |
|    loss                 | 26.3          |
|    n_updates            | 5956          |
|    policy_gradient_loss | 0.0013        |
|    value_loss           | 65.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 881           |
|    ep_rew_mean          | 690           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1500          |
|    time_elapsed         | 12984         |
|    total_timesteps      | 1536000       |
| train/                  |               |
|    approx_kl            | 0.00032866193 |
|    clip_fraction        | 0.148         |
|    clip_range           | 0.0233        |
|    ent_coef             | 0.00541       |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.972         |
|    learning_rate        | 5.81e-05      |
|    loss                 | 17            |
|    n_updates            | 5996          |
|    policy_gradient_loss | 0.00015       |
|    value_loss           | 36.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | 703          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1510         |
|    time_elapsed         | 13068        |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0006507187 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.0227       |
|    ent_coef             | 0.00531      |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.869        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 53.3         |
|    n_updates            | 6036         |
|    policy_gradient_loss | 0.00149      |
|    value_loss           | 109          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 925           |
|    ep_rew_mean          | 716           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1520          |
|    time_elapsed         | 13151         |
|    total_timesteps      | 1556480       |
| train/                  |               |
|    approx_kl            | 0.00052144827 |
|    clip_fraction        | 0.148         |
|    clip_range           | 0.0222        |
|    ent_coef             | 0.00521       |
|    entropy_loss         | -1.85         |
|    explained_variance   | 0.93          |
|    learning_rate        | 5.56e-05      |
|    loss                 | 44.4          |
|    n_updates            | 6076          |
|    policy_gradient_loss | 0.000361      |
|    value_loss           | 102           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | 733          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1530         |
|    time_elapsed         | 13241        |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0009924518 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.0217       |
|    ent_coef             | 0.00512      |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.944        |
|    learning_rate        | 5.43e-05     |
|    loss                 | 32.2         |
|    n_updates            | 6116         |
|    policy_gradient_loss | 0.00226      |
|    value_loss           | 88.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 734         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 1540        |
|    time_elapsed         | 13333       |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.000473777 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.0212      |
|    ent_coef             | 0.00502     |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.953       |
|    learning_rate        | 5.3e-05     |
|    loss                 | 26.5        |
|    n_updates            | 6156        |
|    policy_gradient_loss | 0.001       |
|    value_loss           | 57.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.01e+03      |
|    ep_rew_mean          | 754           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1550          |
|    time_elapsed         | 13424         |
|    total_timesteps      | 1587200       |
| train/                  |               |
|    approx_kl            | 0.00025497732 |
|    clip_fraction        | 0.0908        |
|    clip_range           | 0.0207        |
|    ent_coef             | 0.00492       |
|    entropy_loss         | -1.85         |
|    explained_variance   | 0.942         |
|    learning_rate        | 5.17e-05      |
|    loss                 | 37.4          |
|    n_updates            | 6196          |
|    policy_gradient_loss | 0.00124       |
|    value_loss           | 80.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | 739          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1560         |
|    time_elapsed         | 13520        |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0013000222 |
|    clip_fraction        | 0.262        |
|    clip_range           | 0.0202       |
|    ent_coef             | 0.00482      |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.907        |
|    learning_rate        | 5.04e-05     |
|    loss                 | 34.5         |
