[05/20/26 09:45:21] INFO     run_name=ppo_airstriker_v9 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-20 09:45:23.612 Python[36691:30579339] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36692:30579344] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36688:30579330] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36695:30579350] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36689:30579333] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36694:30579348] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36690:30579336] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.614 Python[36693:30579346] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/20/26 09:45:24] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     features_extractor=impala features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v9_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 690         |
|    time_elapsed         | 21278       |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.014231158 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.0824      |
|    ent_coef             | 0.0166      |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.819       |
|    learning_rate        | 8.24e-05    |
|    loss                 | -0.0195     |
|    n_updates            | 2756        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.0864      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 700         |
|    time_elapsed         | 21620       |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.017033448 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.0821      |
|    ent_coef             | 0.0166      |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.867       |
|    learning_rate        | 8.21e-05    |
|    loss                 | -0.0253     |
|    n_updates            | 2796        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0783      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 710         |
|    time_elapsed         | 21961       |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.012736603 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.0818      |
|    ent_coef             | 0.0165      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.814       |
|    learning_rate        | 8.18e-05    |
|    loss                 | -0.0332     |
|    n_updates            | 2836        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0724      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 720         |
|    time_elapsed         | 22302       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013503182 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.0816      |
|    ent_coef             | 0.0165      |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.699       |
|    learning_rate        | 8.16e-05    |
|    loss                 | -0.00362    |
|    n_updates            | 2876        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | 2.08e+03     |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 730          |
|    time_elapsed         | 22640        |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0140735265 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.0813       |
|    ent_coef             | 0.0164       |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.819        |
|    learning_rate        | 8.13e-05     |
|    loss                 | -0.000975    |
|    n_updates            | 2916         |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 0.0919       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 647        |
|    ep_rew_mean          | 2.07e+03   |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 740        |
|    time_elapsed         | 22928      |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.01444139 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.0811     |
|    ent_coef             | 0.0164     |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.796      |
|    learning_rate        | 8.11e-05   |
|    loss                 | 0.0167     |
|    n_updates            | 2956       |
|    policy_gradient_loss | -0.00952   |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 750         |
|    time_elapsed         | 23131       |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.014599489 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.0808      |
|    ent_coef             | 0.0164      |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.801       |
|    learning_rate        | 8.08e-05    |
|    loss                 | -0.0116     |
|    n_updates            | 2996        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0974      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 2.17e+03     |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 760          |
|    time_elapsed         | 23332        |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0094113685 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.0806       |
|    ent_coef             | 0.0163       |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.829        |
|    learning_rate        | 8.06e-05     |
|    loss                 | -0.0182      |
|    n_updates            | 3036         |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 0.0998       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | 2.14e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 770         |
|    time_elapsed         | 23534       |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.012688368 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.0803      |
|    ent_coef             | 0.0163      |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.871       |
|    learning_rate        | 8.03e-05    |
|    loss                 | -0.0135     |
|    n_updates            | 3076        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.0877      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 2.14e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 780         |
|    time_elapsed         | 23738       |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010032818 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.0801      |
|    ent_coef             | 0.0162      |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.706       |
|    learning_rate        | 8.01e-05    |
|    loss                 | -0.0209     |
|    n_updates            | 3116        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0933      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 1.14e+03    |
|    mean_return          | 3.54e+03    |
|    std_return           | 0           |
| train/                  |             |
|    approx_kl            | 0.011256181 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.08        |
|    ent_coef             | 0.0162      |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.732       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0156     |
|    n_updates            | 3124        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.079       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 2.25e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 790         |
|    time_elapsed         | 24888       |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.015898984 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.0798      |
|    ent_coef             | 0.0162      |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.877       |
|    learning_rate        | 7.98e-05    |
|    loss                 | -0.0326     |
|    n_updates            | 3156        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.0691      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 2.18e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 800         |
|    time_elapsed         | 25291       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013850518 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.0795      |
|    ent_coef             | 0.0161      |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.828       |
|    learning_rate        | 7.95e-05    |
|    loss                 | -0.00663    |
|    n_updates            | 3196        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0949      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 810         |
|    time_elapsed         | 25609       |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.010810548 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.0793      |
|    ent_coef             | 0.0161      |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.768       |
|    learning_rate        | 7.93e-05    |
|    loss                 | -0.0251     |
|    n_updates            | 3236        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 2.23e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 820         |
|    time_elapsed         | 25966       |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.011457873 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.079       |
|    ent_coef             | 0.016       |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.858       |
|    learning_rate        | 7.9e-05     |
|    loss                 | -0.0224     |
|    n_updates            | 3276        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | 2.29e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 830         |
|    time_elapsed         | 26331       |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.010620927 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.0788      |
|    ent_coef             | 0.016       |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.777       |
|    learning_rate        | 7.88e-05    |
|    loss                 | -0.0266     |
|    n_updates            | 3316        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0878      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 840         |
|    time_elapsed         | 26687       |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011922488 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.0785      |
|    ent_coef             | 0.0159      |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.889       |
|    learning_rate        | 7.85e-05    |
|    loss                 | -0.00707    |
|    n_updates            | 3356        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0945      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 668        |
|    ep_rew_mean          | 2.2e+03    |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 850        |
|    time_elapsed         | 27064      |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.01192481 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.0783     |
|    ent_coef             | 0.0159     |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.819      |
|    learning_rate        | 7.83e-05   |
|    loss                 | -0.0119    |
|    n_updates            | 3396       |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.0954     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 860         |
|    time_elapsed         | 27414       |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.013247104 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.078       |
|    ent_coef             | 0.0158      |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.876       |
|    learning_rate        | 7.8e-05     |
|    loss                 | -0.027      |
|    n_updates            | 3436        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 2.27e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 870         |
|    time_elapsed         | 27780       |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.011809236 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.0778      |
|    ent_coef             | 0.0158      |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.867       |
|    learning_rate        | 7.78e-05    |
|    loss                 | -0.00722    |
|    n_updates            | 3476        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0815      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 1.01e+03    |
|    mean_return          | 3.55e+03    |
|    std_return           | 0           |
| train/                  |             |
|    approx_kl            | 0.011673315 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.0775      |
|    ent_coef             | 0.0157      |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.842       |
|    learning_rate        | 7.75e-05    |
|    loss                 | -0.0234     |
|    n_updates            | 3512        |
|    policy_gradient_loss | -0.00893    |
|    value_loss           | 0.082       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 2.18e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 880         |
|    time_elapsed         | 28171       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.011799484 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.0775      |
|    ent_coef             | 0.0157      |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.857       |
|    learning_rate        | 7.75e-05    |
|    loss                 | -0.0295     |
|    n_updates            | 3516        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 2.16e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 890         |
|    time_elapsed         | 28520       |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.013644985 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.0772      |
|    ent_coef             | 0.0157      |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.831       |
|    learning_rate        | 7.72e-05    |
|    loss                 | -0.0293     |
|    n_updates            | 3556        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0614      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 900         |
|    time_elapsed         | 28847       |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010924736 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.077       |
|    ent_coef             | 0.0156      |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.937       |
|    learning_rate        | 7.7e-05     |
|    loss                 | -0.0318     |
|    n_updates            | 3596        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0453      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 2.36e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 910         |
|    time_elapsed         | 29194       |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.015220853 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.0767      |
|    ent_coef             | 0.0156      |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.788       |
|    learning_rate        | 7.67e-05    |
|    loss                 | -0.00616    |
|    n_updates            | 3636        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.095       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 2.36e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 920         |
|    time_elapsed         | 29547       |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.009062482 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.0765      |
|    ent_coef             | 0.0155      |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.793       |
|    learning_rate        | 7.65e-05    |
|    loss                 | 0.0164      |
|    n_updates            | 3676        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 930         |
|    time_elapsed         | 29887       |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.010290105 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.0762      |
|    ent_coef             | 0.0155      |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.492       |
|    learning_rate        | 7.62e-05    |
|    loss                 | 0.000383    |
|    n_updates            | 3716        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 699        |
|    ep_rew_mean          | 2.29e+03   |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 940        |
|    time_elapsed         | 30206      |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.01304046 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.076      |
|    ent_coef             | 0.0154     |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.782      |
|    learning_rate        | 7.6e-05    |
|    loss                 | -0.0243    |
|    n_updates            | 3756       |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 0.0806     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 2.29e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 950         |
|    time_elapsed         | 30534       |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.012441155 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.0757      |
|    ent_coef             | 0.0154      |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.763       |
|    learning_rate        | 7.57e-05    |
|    loss                 | 0.00449     |
|    n_updates            | 3796        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 960         |
|    time_elapsed         | 30859       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013471529 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.0754      |
|    ent_coef             | 0.0153      |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.896       |
|    learning_rate        | 7.54e-05    |
|    loss                 | -0.0343     |
|    n_updates            | 3836        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | 2.48e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 970         |
|    time_elapsed         | 31094       |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.010099839 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.0752      |
|    ent_coef             | 0.0153      |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.864       |
|    learning_rate        | 7.52e-05    |
|    loss                 | -0.017      |
|    n_updates            | 3876        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 1.26e+03    |
|    mean_return          | 3.95e+03    |
|    std_return           | 0           |
| train/                  |             |
|    approx_kl            | 0.012206583 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.075       |
|    ent_coef             | 0.0153      |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.897       |
|    learning_rate        | 7.5e-05     |
|    loss                 | -0.024      |
|    n_updates            | 3904        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0877      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 2.48e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 980         |
|    time_elapsed         | 31333       |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.014169436 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.0749      |
|    ent_coef             | 0.0152      |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.835       |
|    learning_rate        | 7.49e-05    |
|    loss                 | -0.0207     |
|    n_updates            | 3916        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 2.56e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 990         |
|    time_elapsed         | 31537       |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.012506552 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.0747      |
|    ent_coef             | 0.0152      |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.911       |
|    learning_rate        | 7.47e-05    |
|    loss                 | -0.0282     |
|    n_updates            | 3956        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0652      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 2.58e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1000        |
|    time_elapsed         | 31740       |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.010088634 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.0744      |
|    ent_coef             | 0.0151      |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.763       |
|    learning_rate        | 7.44e-05    |
|    loss                 | 0.01        |
|    n_updates            | 3996        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 2.63e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1010        |
|    time_elapsed         | 31942       |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.011857646 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.0742      |
|    ent_coef             | 0.0151      |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.86        |
|    learning_rate        | 7.42e-05    |
|    loss                 | -0.0167     |
|    n_updates            | 4036        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 2.69e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 1020        |
|    time_elapsed         | 33067       |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012116559 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.0739      |
|    ent_coef             | 0.015       |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.746       |
|    learning_rate        | 7.39e-05    |
|    loss                 | 0.0197      |
|    n_updates            | 4076        |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 2.71e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 1030        |
|    time_elapsed         | 33262       |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.014054237 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.0737      |
|    ent_coef             | 0.015       |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.899       |
|    learning_rate        | 7.37e-05    |
|    loss                 | -0.0175     |
|    n_updates            | 4116        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.0721      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 750        |
|    ep_rew_mean          | 2.59e+03   |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 1040       |
|    time_elapsed         | 33625      |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.01205362 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.0734     |
|    ent_coef             | 0.0149     |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.901      |
|    learning_rate        | 7.34e-05   |
|    loss                 | -0.0182    |
|    n_updates            | 4156       |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 0.0675     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | 2.65e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 1050        |
|    time_elapsed         | 33918       |
