[05/19/26 15:01:17] INFO     run_name=ppo_airstriker_v8 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-19 15:01:19.478 Python[20851:29828009] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.478 Python[20850:29828006] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20848:29828000] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20849:29828003] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20846:29827992] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20852:29828011] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20853:29828012] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20847:29827997] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 15:01:20] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v8_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000205     |
|    loss                 | 41           |
|    n_updates            | 2836         |
|    policy_gradient_loss | -0.000947    |
|    value_loss           | 82.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 491          |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 720          |
|    time_elapsed         | 4760         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0022408054 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.0816       |
|    ent_coef             | 0.0165       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.000204     |
|    loss                 | 46.2         |
|    n_updates            | 2876         |
|    policy_gradient_loss | 0.00141      |
|    value_loss           | 141          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 502         |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 730         |
|    time_elapsed         | 4814        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.008708039 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.0813      |
|    ent_coef             | 0.0164      |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000203    |
|    loss                 | 36          |
|    n_updates            | 2916        |
|    policy_gradient_loss | 0.00387     |
|    value_loss           | 109         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 498        |
|    ep_rew_mean          | 510        |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 740        |
|    time_elapsed         | 4868       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.00442024 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.0811     |
|    ent_coef             | 0.0164     |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.000203   |
|    loss                 | 64.3       |
|    n_updates            | 2956       |
|    policy_gradient_loss | 0.00308    |
|    value_loss           | 174        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | 519          |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 750          |
|    time_elapsed         | 4922         |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0023768179 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.0808       |
|    ent_coef             | 0.0164       |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000202     |
|    loss                 | 20.1         |
|    n_updates            | 2996         |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 61.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 536          |
|    ep_rew_mean          | 528          |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 760          |
|    time_elapsed         | 4975         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0019556517 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.0806       |
|    ent_coef             | 0.0163       |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000201     |
|    loss                 | 34.4         |
|    n_updates            | 3036         |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 82.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 522          |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 770          |
|    time_elapsed         | 5030         |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0035571118 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.0803       |
|    ent_coef             | 0.0163       |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000201     |
|    loss                 | 42.1         |
|    n_updates            | 3076         |
|    policy_gradient_loss | 0.00464      |
|    value_loss           | 126          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 535        |
|    ep_rew_mean          | 510        |
| time/                   |            |
|    fps                  | 157        |
|    iterations           | 780        |
|    time_elapsed         | 5085       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.00093577 |
|    clip_fraction        | 0.0498     |
|    clip_range           | 0.0801     |
|    ent_coef             | 0.0162     |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0002     |
|    loss                 | 27.8       |
|    n_updates            | 3116       |
|    policy_gradient_loss | -0.00198   |
|    value_loss           | 71.7       |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 911          |
|    mean_return          | 816          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0030821702 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.08         |
|    ent_coef             | 0.0162       |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0002       |
|    loss                 | 36.9         |
|    n_updates            | 3124         |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 81.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | 508          |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 790          |
|    time_elapsed         | 5150         |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0038016762 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.0798       |
|    ent_coef             | 0.0162       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0002       |
|    loss                 | 63.1         |
|    n_updates            | 3156         |
|    policy_gradient_loss | 0.00328      |
|    value_loss           | 168          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 518         |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 800         |
|    time_elapsed         | 5204        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.005987715 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.0795      |
|    ent_coef             | 0.0161      |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000199    |
|    loss                 | 87.1        |
|    n_updates            | 3196        |
|    policy_gradient_loss | 0.0096      |
|    value_loss           | 253         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 526         |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 810         |
|    time_elapsed         | 5259        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.003483687 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.0793      |
|    ent_coef             | 0.0161      |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000198    |
|    loss                 | 52.9        |
|    n_updates            | 3236        |
|    policy_gradient_loss | 0.00527     |
|    value_loss           | 134         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | 529          |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 820          |
|    time_elapsed         | 5313         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0023018583 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.079        |
|    ent_coef             | 0.016        |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000198     |
|    loss                 | 52.2         |
|    n_updates            | 3276         |
|    policy_gradient_loss | 0.00123      |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 534          |
|    ep_rew_mean          | 545          |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 830          |
|    time_elapsed         | 5368         |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0040117344 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.0788       |
|    ent_coef             | 0.016        |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000197     |
|    loss                 | 59.6         |
|    n_updates            | 3316         |
|    policy_gradient_loss | 0.00336      |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | 556          |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 840          |
|    time_elapsed         | 5422         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0017577448 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.0785       |
|    ent_coef             | 0.0159       |
|    entropy_loss         | -2           |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.000196     |
|    loss                 | 37.5         |
|    n_updates            | 3356         |
|    policy_gradient_loss | 0.000355     |
|    value_loss           | 88.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | 574          |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 850          |
|    time_elapsed         | 5478         |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0023211674 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.0783       |
|    ent_coef             | 0.0159       |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.000196     |
|    loss                 | 39.8         |
|    n_updates            | 3396         |
|    policy_gradient_loss | -0.000639    |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | 571          |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 860          |
|    time_elapsed         | 5532         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0024129502 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.078        |
|    ent_coef             | 0.0158       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.000195     |
|    loss                 | 46.6         |
|    n_updates            | 3436         |
|    policy_gradient_loss | 0.00131      |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 580          |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 870          |
|    time_elapsed         | 5587         |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0037699183 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.0778       |
|    ent_coef             | 0.0158       |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000194     |
|    loss                 | 57           |
|    n_updates            | 3476         |
|    policy_gradient_loss | 0.0015       |
|    value_loss           | 146          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 452          |
|    mean_return          | 463          |
|    std_return           | 5.68e-14     |
| train/                  |              |
|    approx_kl            | 0.0020812408 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.0775       |
|    ent_coef             | 0.0157       |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000194     |
|    loss                 | 35.6         |
|    n_updates            | 3512         |
|    policy_gradient_loss | 0.00101      |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | 592          |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 880          |
|    time_elapsed         | 5647         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0031540594 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.0775       |
|    ent_coef             | 0.0157       |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000194     |
|    loss                 | 69           |
|    n_updates            | 3516         |
|    policy_gradient_loss | 0.0021       |
|    value_loss           | 183          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | 593          |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 890          |
|    time_elapsed         | 5702         |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0023787366 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.0772       |
|    ent_coef             | 0.0157       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000193     |
|    loss                 | 47.7         |
|    n_updates            | 3556         |
|    policy_gradient_loss | 0.000319     |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | 591          |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 900          |
|    time_elapsed         | 5757         |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0018986384 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.077        |
|    ent_coef             | 0.0156       |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.000192     |
|    loss                 | 52.5         |
|    n_updates            | 3596         |
|    policy_gradient_loss | 0.00188      |
|    value_loss           | 135          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 570         |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 910         |
|    time_elapsed         | 5812        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.005231076 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.0767      |
|    ent_coef             | 0.0156      |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000192    |
|    loss                 | 83.7        |
|    n_updates            | 3636        |
|    policy_gradient_loss | 0.00411     |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 571         |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 920         |
|    time_elapsed         | 5867        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.007849263 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.0765      |
|    ent_coef             | 0.0155      |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000191    |
|    loss                 | 48.7        |
|    n_updates            | 3676        |
|    policy_gradient_loss | 0.00295     |
|    value_loss           | 160         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | 554          |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 930          |
|    time_elapsed         | 5922         |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0019128066 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.0762       |
|    ent_coef             | 0.0155       |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000191     |
|    loss                 | 41.6         |
|    n_updates            | 3716         |
|    policy_gradient_loss | 0.00278      |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 544          |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 940          |
|    time_elapsed         | 5977         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0042031268 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.076        |
|    ent_coef             | 0.0154       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.00019      |
|    loss                 | 55.4         |
|    n_updates            | 3756         |
|    policy_gradient_loss | 0.00112      |
|    value_loss           | 183          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | 550          |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 950          |
|    time_elapsed         | 6033         |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0039774245 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.0757       |
|    ent_coef             | 0.0154       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.000189     |
|    loss                 | 83.4         |
|    n_updates            | 3796         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 195          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | 571          |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 960          |
|    time_elapsed         | 6089         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0022058347 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.0754       |
|    ent_coef             | 0.0153       |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.000189     |
|    loss                 | 89.9         |
|    n_updates            | 3836         |
|    policy_gradient_loss | 0.000175     |
|    value_loss           | 255          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 970         |
|    time_elapsed         | 6144        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.003037978 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.0752      |
|    ent_coef             | 0.0153      |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000188    |
|    loss                 | 69.8        |
|    n_updates            | 3876        |
|    policy_gradient_loss | 0.000263    |
|    value_loss           | 260         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 583          |
|    mean_return          | 647          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0030175745 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.075        |
|    ent_coef             | 0.0153       |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.000188     |
|    loss                 | 60.3         |
|    n_updates            | 3904         |
|    policy_gradient_loss | 0.000805     |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | 600          |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 980          |
|    time_elapsed         | 6205         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0032212995 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.0749       |
|    ent_coef             | 0.0152       |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000187     |
|    loss                 | 35           |
|    n_updates            | 3916         |
|    policy_gradient_loss | 0.0001       |
|    value_loss           | 123          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 617          |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 990          |
|    time_elapsed         | 6261         |
|    total_timesteps      | 1013760      |
| train/                  |              |
|    approx_kl            | 0.0037424013 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.0747       |
|    ent_coef             | 0.0152       |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.000187     |
|    loss                 | 68.9         |
|    n_updates            | 3956         |
|    policy_gradient_loss | -0.000961    |
|    value_loss           | 174          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 1000        |
|    time_elapsed         | 6315        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.012864426 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.0744      |
|    ent_coef             | 0.0151      |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000186    |
|    loss                 | 118         |
|    n_updates            | 3996        |
|    policy_gradient_loss | 0.00609     |
|    value_loss           | 238         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | 626          |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 1010         |
|    time_elapsed         | 6369         |
|    total_timesteps      | 1034240      |
| train/                  |              |
|    approx_kl            | 0.0053777704 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.0742       |
|    ent_coef             | 0.0151       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.000185     |
|    loss                 | 88.2         |
|    n_updates            | 4036         |
|    policy_gradient_loss | 0.00117      |
|    value_loss           | 221          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | 641          |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 1020         |
|    time_elapsed         | 6425         |
|    total_timesteps      | 1044480      |
| train/                  |              |
|    approx_kl            | 0.0050438526 |
|    clip_fraction        | 0.219        |
|    clip_range           | 0.0739       |
|    ent_coef             | 0.015        |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000185     |
|    loss                 | 102          |
|    n_updates            | 4076         |
|    policy_gradient_loss | 0.00121      |
|    value_loss           | 228          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 645         |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 1030        |
|    time_elapsed         | 6481        |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.004808112 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.0737      |
|    ent_coef             | 0.015       |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000184    |
|    loss                 | 54.9        |
|    n_updates            | 4116        |
|    policy_gradient_loss | 0.00597     |
|    value_loss           | 147         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 678          |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 1040         |
|    time_elapsed         | 6536         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0027295751 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.0734       |
|    ent_coef             | 0.0149       |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.000184     |
|    loss                 | 89.2         |
|    n_updates            | 4156         |
|    policy_gradient_loss | 0.00062      |
|    value_loss           | 213          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | 699          |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 1050         |
|    time_elapsed         | 6590         |
|    total_timesteps      | 1075200      |
| train/                  |              |
|    approx_kl            | 0.0023582154 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.0731       |
|    ent_coef             | 0.0149       |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.000183     |
|    loss                 | 142          |
|    n_updates            | 4196         |
|    policy_gradient_loss | 0.000922     |
|    value_loss           | 365          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | 726          |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 1060         |
|    time_elapsed         | 6645         |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0035553966 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.0729       |
|    ent_coef             | 0.0148       |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.000182     |
|    loss                 | 84.1         |
|    n_updates            | 4236         |
|    policy_gradient_loss | 0.00144      |
|    value_loss           | 225          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 741          |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 1070         |
|    time_elapsed         | 6698         |
|    total_timesteps      | 1095680      |
| train/                  |              |
|    approx_kl            | 0.0019949926 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.0726       |
|    ent_coef             | 0.0148       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.000182     |
|    loss                 | 69.4         |
|    n_updates            | 4276         |
|    policy_gradient_loss | 0.000579     |
|    value_loss           | 232          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 641          |
|    mean_return          | 798          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0023408516 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.0725       |
|    ent_coef             | 0.0148       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.000181     |
|    loss                 | 72.9         |
|    n_updates            | 4296         |
|    policy_gradient_loss | -0.000899    |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | 768          |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 1080         |
|    time_elapsed         | 6759         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0050154827 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.0724       |
|    ent_coef             | 0.0147       |
|    entropy_loss         | -1.93        |
